frame.number,frame.time,eth.src,eth.dst,ip.src,ip.dst,ip.proto,data.data,data.len,udp.srcport,udp.dstport,udp.length,eth.addr.oui_resolved,tcp.srcport,tcp.dstport,tcp.len
"1","Jun  8, 2020 10:04:09.162713000 Mitteleuropäische Sommerzeit","d0:37:45:53:9a:9d","01:00:5e:00:00:fb","192.168.1.182","224.0.0.251","17",,,"5353","5353","316","Tp-Link Technologies Co.,Ltd.",,,
"2","Jun  8, 2020 10:04:09.162956000 Mitteleuropäische Sommerzeit","d0:37:45:53:9a:9d","33:33:00:00:00:fb",,,,,,"5353","5353","316","Tp-Link Technologies Co.,Ltd.",,,
"3","Jun  8, 2020 10:04:09.269126000 Mitteleuropäische Sommerzeit","f4:0f:24:27:af:24","01:00:5e:00:00:fb","192.168.1.213","224.0.0.251","17",,,"5353","5353","316","Apple, Inc.",,,
"4","Jun  8, 2020 10:04:09.281516000 Mitteleuropäische Sommerzeit","f4:0f:24:27:af:24","33:33:00:00:00:fb",,,,,,"5353","5353","316","Apple, Inc.",,,
"5","Jun  8, 2020 10:04:09.841452000 Mitteleuropäische Sommerzeit","d0:37:45:53:9a:9d","98:0d:67:33:29:70","192.168.1.182","192.168.1.1","17",,,"65499","53","52","Zyxel Communications Corporation",,,
"6","Jun  8, 2020 10:04:09.841581000 Mitteleuropäische Sommerzeit","d0:37:45:53:9a:9d","98:0d:67:33:29:70","192.168.1.182","192.168.1.1","17",,,"65499","53","50","Zyxel Communications Corporation",,,
"7","Jun  8, 2020 10:04:09.841650000 Mitteleuropäische Sommerzeit","d0:37:45:53:9a:9d","98:0d:67:33:29:70","192.168.1.182","192.168.1.1","17",,,"65499","53","52","Zyxel Communications Corporation",,,
"8","Jun  8, 2020 10:04:09.848198000 Mitteleuropäische Sommerzeit","98:0d:67:33:29:70","d0:37:45:53:9a:9d","192.168.1.1","192.168.1.182","17",,,"53","65499","82","Tp-Link Technologies Co.,Ltd.",,,
"9","Jun  8, 2020 10:04:09.848203000 Mitteleuropäische Sommerzeit","98:0d:67:33:29:70","d0:37:45:53:9a:9d","192.168.1.1","192.168.1.182","17",,,"53","65499","50","Tp-Link Technologies Co.,Ltd.",,,
"10","Jun  8, 2020 10:04:09.848207000 Mitteleuropäische Sommerzeit","98:0d:67:33:29:70","d0:37:45:53:9a:9d","192.168.1.1","192.168.1.182","17",,,"53","65499","52","Tp-Link Technologies Co.,Ltd.",,,
"11","Jun  8, 2020 10:04:10.841254000 Mitteleuropäische Sommerzeit","d0:37:45:53:9a:9d","98:0d:67:33:29:70","192.168.1.182","192.168.1.1","17",,,"65499","53","50","Zyxel Communications Corporation",,,
"12","Jun  8, 2020 10:04:10.851886000 Mitteleuropäische Sommerzeit","98:0d:67:33:29:70","d0:37:45:53:9a:9d","192.168.1.1","192.168.1.182","17",,,"53","65499","68","Tp-Link Technologies Co.,Ltd.",,,
"13","Jun  8, 2020 10:04:13.248905000 Mitteleuropäische Sommerzeit","d0:37:45:53:9a:9d","98:0d:67:33:29:70","192.168.1.182","192.168.1.1","17",,,"56275","53","51","Zyxel Communications Corporation",,,
"14","Jun  8, 2020 10:04:13.263276000 Mitteleuropäische Sommerzeit","98:0d:67:33:29:70","d0:37:45:53:9a:9d","192.168.1.1","192.168.1.182","17",,,"53","56275","105","Tp-Link Technologies Co.,Ltd.",,,
"15","Jun  8, 2020 10:04:13.266949000 Mitteleuropäische Sommerzeit","d0:37:45:53:9a:9d","98:0d:67:33:29:70","192.168.1.182","34.208.202.61","6",,,,,,"Zyxel Communications Corporation","51377","443","0"
"16","Jun  8, 2020 10:04:13.443536000 Mitteleuropäische Sommerzeit","98:0d:67:33:29:70","d0:37:45:53:9a:9d","34.208.202.61","192.168.1.182","6",,,,,,"Tp-Link Technologies Co.,Ltd.","443","51377","0"
"17","Jun  8, 2020 10:04:13.443589000 Mitteleuropäische Sommerzeit","d0:37:45:53:9a:9d","98:0d:67:33:29:70","192.168.1.182","34.208.202.61","6",,,,,,"Zyxel Communications Corporation","51377","443","0"
"18","Jun  8, 2020 10:04:13.443847000 Mitteleuropäische Sommerzeit","d0:37:45:53:9a:9d","98:0d:67:33:29:70","192.168.1.182","34.208.202.61","6",,,,,,"Zyxel Communications Corporation","51377","443","517"
"19","Jun  8, 2020 10:04:13.619954000 Mitteleuropäische Sommerzeit","98:0d:67:33:29:70","d0:37:45:53:9a:9d","34.208.202.61","192.168.1.182","6",,,,,,"Tp-Link Technologies Co.,Ltd.","443","51377","0"
"20","Jun  8, 2020 10:04:13.622596000 Mitteleuropäische Sommerzeit","98:0d:67:33:29:70","d0:37:45:53:9a:9d","34.208.202.61","192.168.1.182","6",,,,,,"Tp-Link Technologies Co.,Ltd.","443","51377","1448"
"21","Jun  8, 2020 10:04:13.633788000 Mitteleuropäische Sommerzeit","98:0d:67:33:29:70","d0:37:45:53:9a:9d","34.208.202.61","192.168.1.182","6",,,,,,"Tp-Link Technologies Co.,Ltd.","443","51377","1448"
"22","Jun  8, 2020 10:04:13.633832000 Mitteleuropäische Sommerzeit","d0:37:45:53:9a:9d","98:0d:67:33:29:70","192.168.1.182","34.208.202.61","6",,,,,,"Zyxel Communications Corporation","51377","443","0"
"23","Jun  8, 2020 10:04:13.635104000 Mitteleuropäische Sommerzeit","98:0d:67:33:29:70","d0:37:45:53:9a:9d","34.208.202.61","192.168.1.182","6",,,,,,"Tp-Link Technologies Co.,Ltd.","443","51377","522"
"24","Jun  8, 2020 10:04:13.635138000 Mitteleuropäische Sommerzeit","d0:37:45:53:9a:9d","98:0d:67:33:29:70","192.168.1.182","34.208.202.61","6",,,,,,"Zyxel Communications Corporation","51377","443","0"
"25","Jun  8, 2020 10:04:13.635906000 Mitteleuropäische Sommerzeit","d0:37:45:53:9a:9d","98:0d:67:33:29:70","192.168.1.182","34.208.202.61","6",,,,,,"Zyxel Communications Corporation","51377","443","126"
"26","Jun  8, 2020 10:04:13.812162000 Mitteleuropäische Sommerzeit","98:0d:67:33:29:70","d0:37:45:53:9a:9d","34.208.202.61","192.168.1.182","6",,,,,,"Tp-Link Technologies Co.,Ltd.","443","51377","51"
"27","Jun  8, 2020 10:04:13.812215000 Mitteleuropäische Sommerzeit","d0:37:45:53:9a:9d","98:0d:67:33:29:70","192.168.1.182","34.208.202.61","6",,,,,,"Zyxel Communications Corporation","51377","443","0"
"28","Jun  8, 2020 10:04:13.900305000 Mitteleuropäische Sommerzeit","d0:37:45:53:9a:9d","98:0d:67:33:29:70","192.168.1.182","34.208.202.61","6",,,,,,"Zyxel Communications Corporation","51377","443","557"
"29","Jun  8, 2020 10:04:14.082492000 Mitteleuropäische Sommerzeit","98:0d:67:33:29:70","d0:37:45:53:9a:9d","34.208.202.61","192.168.1.182","6",,,,,,"Tp-Link Technologies Co.,Ltd.","443","51377","158"
"30","Jun  8, 2020 10:04:14.082545000 Mitteleuropäische Sommerzeit","d0:37:45:53:9a:9d","98:0d:67:33:29:70","192.168.1.182","34.208.202.61","6",,,,,,"Zyxel Communications Corporation","51377","443","0"
"31","Jun  8, 2020 10:04:14.088861000 Mitteleuropäische Sommerzeit","d0:37:45:53:9a:9d","98:0d:67:33:29:70","192.168.1.182","34.208.202.61","6",,,,,,"Zyxel Communications Corporation","51377","443","190"
"32","Jun  8, 2020 10:04:14.270287000 Mitteleuropäische Sommerzeit","98:0d:67:33:29:70","d0:37:45:53:9a:9d","34.208.202.61","192.168.1.182","6",,,,,,"Tp-Link Technologies Co.,Ltd.","443","51377","144"
"33","Jun  8, 2020 10:04:14.270338000 Mitteleuropäische Sommerzeit","d0:37:45:53:9a:9d","98:0d:67:33:29:70","192.168.1.182","34.208.202.61","6",,,,,,"Zyxel Communications Corporation","51377","443","0"
"34","Jun  8, 2020 10:04:14.848363000 Mitteleuropäische Sommerzeit","98:0d:67:33:29:70","d0:37:45:53:9a:9d",,,,,,,,,"Tp-Link Technologies Co.,Ltd.",,,
"35","Jun  8, 2020 10:04:14.848383000 Mitteleuropäische Sommerzeit","d0:37:45:53:9a:9d","98:0d:67:33:29:70",,,,,,,,,"Zyxel Communications Corporation",,,
"36","Jun  8, 2020 10:04:21.147800000 Mitteleuropäische Sommerzeit","98:0d:67:33:29:70","01:00:5e:7f:ff:fa","192.168.1.1","239.255.255.250","17",,,"43351","1900","335","Zyxel Communications Corporation",,,
"37","Jun  8, 2020 10:04:21.250191000 Mitteleuropäische Sommerzeit","98:0d:67:33:29:70","01:00:5e:7f:ff:fa","192.168.1.1","239.255.255.250","17",,,"43351","1900","335","Zyxel Communications Corporation",,,
"38","Jun  8, 2020 10:04:21.352686000 Mitteleuropäische Sommerzeit","98:0d:67:33:29:70","01:00:5e:7f:ff:fa","192.168.1.1","239.255.255.250","17",,,"43351","1900","344","Zyxel Communications Corporation",,,
"39","Jun  8, 2020 10:04:21.455044000 Mitteleuropäische Sommerzeit","98:0d:67:33:29:70","01:00:5e:7f:ff:fa","192.168.1.1","239.255.255.250","17",,,"43351","1900","344","Zyxel Communications Corporation",,,
"40","Jun  8, 2020 10:04:21.660385000 Mitteleuropäische Sommerzeit","98:0d:67:33:29:70","01:00:5e:7f:ff:fa","192.168.1.1","239.255.255.250","17",,,"43351","1900","399","Zyxel Communications Corporation",,,
"41","Jun  8, 2020 10:04:21.762797000 Mitteleuropäische Sommerzeit","98:0d:67:33:29:70","01:00:5e:7f:ff:fa","192.168.1.1","239.255.255.250","17",,,"43351","1900","399","Zyxel Communications Corporation",,,
"42","Jun  8, 2020 10:04:21.841179000 Mitteleuropäische Sommerzeit","d0:37:45:53:9a:9d","98:0d:67:33:29:70","192.168.1.182","192.168.1.1","17",,,"60673","53","54","Zyxel Communications Corporation",,,
"43","Jun  8, 2020 10:04:21.845916000 Mitteleuropäische Sommerzeit","98:0d:67:33:29:70","d0:37:45:53:9a:9d","192.168.1.1","192.168.1.182","17",,,"53","60673","54","Tp-Link Technologies Co.,Ltd.",,,
"44","Jun  8, 2020 10:04:21.865173000 Mitteleuropäische Sommerzeit","98:0d:67:33:29:70","01:00:5e:7f:ff:fa","192.168.1.1","239.255.255.250","17",,,"46558","1900","409","Zyxel Communications Corporation",,,
"45","Jun  8, 2020 10:04:22.069961000 Mitteleuropäische Sommerzeit","98:0d:67:33:29:70","01:00:5e:7f:ff:fa","192.168.1.1","239.255.255.250","17",,,"46558","1900","409","Zyxel Communications Corporation",,,
"46","Jun  8, 2020 10:04:22.475545000 Mitteleuropäische Sommerzeit","98:0d:67:33:29:71","01:00:5e:00:00:01","0.0.0.0","224.0.0.1","2",,,,,,"Zyxel Communications Corporation",,,
"47","Jun  8, 2020 10:04:22.480689000 Mitteleuropäische Sommerzeit","98:0d:67:33:29:71","33:33:00:00:00:01",,,,,,,,,"Zyxel Communications Corporation",,,
