frame.number,frame.time,eth.src,eth.dst,ip.src,ip.dst,ip.proto,data.data,data.len,udp.srcport,udp.dstport,udp.length,eth.addr.oui_resolved
"1","Jun 14, 2020 09:54:03.653808000 Mitteleuropäische Sommerzeit","40:31:3c:d3:23:d4","46:85:00:12:35:54","192.168.137.44","18.197.235.166","17","21310060000000000721ae555ee5d79a739f5c705acf8d931ab653d17675bd77e3fafc8f5abaada60b30ee7a1337a1a13519c12b088039c1dd25836649339d600877516eedc81c994753ef6db5b86d7f764e9f637d52aaefab4d39f3bbe197d2","96","54321","8053","104","XIAOMI Electronics,CO.,LTD"
"2","Jun 14, 2020 09:54:03.727100000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","40:31:3c:d3:23:d4","18.197.235.166","192.168.137.44","17","21310040000000000721ae555ee5d79a61d295a7fcab5b7ca4b62b97a9ab3a6cb761e315bd2a63ecd53885ed591fba55bb7d551d4318cc7f41f7861a47bf5caf","64","8053","54321","72","XIAOMI Electronics,CO.,LTD"
"3","Jun 14, 2020 09:54:04.863344000 Mitteleuropäische Sommerzeit","40:31:3c:d3:23:d4","46:85:00:12:35:54","192.168.137.44","18.197.235.166","17","21310060000000000721ae555ee5d79bd2f8decb8ff5c4be754154fd40359236e3fafc8f5abaada60b30ee7a1337a1a13519c12b088039c1dd25836649339d6071a2610287d4d27d466179b5ac3b61256345866f099d19b306f112492c342ea8","96","54321","8053","104","XIAOMI Electronics,CO.,LTD"
"4","Jun 14, 2020 09:54:05.054499000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","40:31:3c:d3:23:d4","18.197.235.166","192.168.137.44","17","21310040000000000721ae555ee5d79b7fb34ee4b74bf9617c88e5a3952084fe37889eaa56b4db7aaaf44995d1e47cd15ef37dcdc2a5eff3bcce25afcaf9b0db","64","8053","54321","72","XIAOMI Electronics,CO.,LTD"
"5","Jun 14, 2020 09:54:06.153997000 Mitteleuropäische Sommerzeit","40:31:3c:d3:23:d4","46:85:00:12:35:54","192.168.137.44","18.197.235.166","17","21310060000000000721ae555ee5d79d47e8ba00feff8eab2fc31b822bb01d58e3fafc8f5abaada60b30ee7a1337a1a13519c12b088039c1dd25836649339d605b94ed3e95c52df73b1f8fae16d444e0ebde904e809b04f66b10b53c5a555b4b","96","54321","8053","104","XIAOMI Electronics,CO.,LTD"
"6","Jun 14, 2020 09:54:06.185462000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","40:31:3c:d3:23:d4","18.197.235.166","192.168.137.44","17","21310040000000000721ae555ee5d79d575ee1f73c29e872cacf9fcdcd8b2eae717acb73cb6eedf1f367c853add10b284a134db7a6b1584a4db2906f846feb4e","64","8053","54321","72","XIAOMI Electronics,CO.,LTD"
"7","Jun 14, 2020 09:54:07.353630000 Mitteleuropäische Sommerzeit","40:31:3c:d3:23:d4","46:85:00:12:35:54","192.168.137.44","18.197.235.166","17","21310060000000000721ae555ee5d79ebb961558790e87e5231e14b5d96944f0e3fafc8f5abaada60b30ee7a1337a1a13519c12b088039c1dd25836649339d6073a57d94a4d1ac47b7268209efb4f02561b882932b0f70706bb2a92718275b02","96","54321","8053","104","XIAOMI Electronics,CO.,LTD"
"8","Jun 14, 2020 09:54:07.413985000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","40:31:3c:d3:23:d4","18.197.235.166","192.168.137.44","17","21310040000000000721ae555ee5d79eca7f10383236acb7a2666ccce08aa9edd8d699d91648c8ab5e48a49c00fb76ae08e2999e89b03c79f4dd28deb9bfc8c0","64","8053","54321","72","XIAOMI Electronics,CO.,LTD"
"9","Jun 14, 2020 09:54:08.972613000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","ff:ff:ff:ff:ff:ff","192.168.137.1","192.168.137.255","17","53706f7455647030595a3ade107cf954000100044895c203ef7a6f0c16b5f36a61c6ef69e5aa60dfae24e914","44","57621","57621","52",
"10","Jun 14, 2020 09:54:09.471869000 Mitteleuropäische Sommerzeit","40:31:3c:d3:23:d4","46:85:00:12:35:54","192.168.137.44","18.197.235.166","17","21310060000000000721ae555ee5d7a09efba92e74f188367a5969476eb62637e3fafc8f5abaada60b30ee7a1337a1a13519c12b088039c1dd25836649339d60fe86c14f9677a328be97a53f9d1ace2518ce33031a061279ca7ff20406d6e566","96","54321","8053","104","XIAOMI Electronics,CO.,LTD"
"11","Jun 14, 2020 09:54:09.564418000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","40:31:3c:d3:23:d4","18.197.235.166","192.168.137.44","17","21310040000000000721ae555ee5d7a0bf9c9f673ef8c9bc19050dc9289e145f81eacf3220551935d6500f11a3904c2df1b50f70946867627763c3c5e6d6a0f3","64","8053","54321","72","XIAOMI Electronics,CO.,LTD"
"12","Jun 14, 2020 09:54:11.254414000 Mitteleuropäische Sommerzeit","40:31:3c:d3:23:d4","46:85:00:12:35:54","192.168.137.44","18.197.235.166","17","21310060000000000721ae555ee5d7a2dc36b8195bc48d853828f9365a0925ade3fafc8f5abaada60b30ee7a1337a1a13519c12b088039c1dd25836649339d60b85588595eceba721792df6b0deea262adf5098fd1634bb09f0fbf60d0b97490","96","54321","8053","104","XIAOMI Electronics,CO.,LTD"
"13","Jun 14, 2020 09:54:11.305489000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","40:31:3c:d3:23:d4","18.197.235.166","192.168.137.44","17","21310040000000000721ae555ee5d7a275dfd9f5ac0c6df37ff1079c36457ba1d83a3e00e936ce6d420e686c62d82f5499b95ba497f1138b60480b7680137cea","64","8053","54321","72","XIAOMI Electronics,CO.,LTD"
"14","Jun 14, 2020 09:54:12.854247000 Mitteleuropäische Sommerzeit","40:31:3c:d3:23:d4","46:85:00:12:35:54","192.168.137.44","18.197.235.166","17","21310060000000000721ae555ee5d7a3468ddb8755b968ab8bc4afcff98b311de3fafc8f5abaada60b30ee7a1337a1a13519c12b088039c1dd25836649339d6089268751dd8873fc641788f704521d4175c04f98a6202bb3c5b0c94b0e83bc20","96","54321","8053","104","XIAOMI Electronics,CO.,LTD"
"15","Jun 14, 2020 09:54:12.944780000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","40:31:3c:d3:23:d4","18.197.235.166","192.168.137.44","17","21310040000000000721ae555ee5d7a37bf7fc048cd1fb2eeaf18fa4632868f9275655cd0cdeaead195a50559ba890ca7d381ecdcc92046510b428388c0555d8","64","8053","54321","72","XIAOMI Electronics,CO.,LTD"
"16","Jun 14, 2020 09:54:14.253977000 Mitteleuropäische Sommerzeit","40:31:3c:d3:23:d4","46:85:00:12:35:54","192.168.137.44","18.197.235.166","17","21310060000000000721ae555ee5d7a56e64d252ae75ad658fee18fb8633b8d9e3fafc8f5abaada60b30ee7a1337a1a13519c12b088039c1dd25836649339d60b1ad1fa8086ac19e13834a0064d750b1919574d75d3ee9569b6ccf583499ba55","96","54321","8053","104","XIAOMI Electronics,CO.,LTD"
"17","Jun 14, 2020 09:54:14.274446000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","40:31:3c:d3:23:d4","18.197.235.166","192.168.137.44","17","21310040000000000721ae555ee5d7a5b0b6d02a91fbbee9aebefc6f3fd68f38ab1900a73830de451d6de1a1a625407ed0d5f4c34fd396739fced94abc616e64","64","8053","54321","72","XIAOMI Electronics,CO.,LTD"
"18","Jun 14, 2020 09:54:15.954023000 Mitteleuropäische Sommerzeit","40:31:3c:d3:23:d4","46:85:00:12:35:54","192.168.137.44","18.197.235.166","17","21310060000000000721ae555ee5d7a6e9713802edf1840ee8a3bf6664518fc3e3fafc8f5abaada60b30ee7a1337a1a13519c12b088039c1dd25836649339d60995d9e9c2004ea05d17fb2f8946bcf337d4b62c9db74e6cc8e9f8beced24a775","96","54321","8053","104","XIAOMI Electronics,CO.,LTD"
"19","Jun 14, 2020 09:54:16.015393000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","40:31:3c:d3:23:d4","18.197.235.166","192.168.137.44","17","21310040000000000721ae555ee5d7a621332062cdf52bf73a4a769e4607edd4221fce1a951e8179f1e891496a5ce47ed8e3c77e5723327c645fcdce84e47703","64","8053","54321","72","XIAOMI Electronics,CO.,LTD"
"20","Jun 14, 2020 09:54:17.153943000 Mitteleuropäische Sommerzeit","40:31:3c:d3:23:d4","46:85:00:12:35:54","192.168.137.44","18.197.235.166","17","21310060000000000721ae555ee5d7a855776e6759bb9984261ce13c96f59b4ae3fafc8f5abaada60b30ee7a1337a1a13519c12b088039c1dd25836649339d60a01e44587a82a3395aa2f5971b06ec53b395a6dfb172761faf327c83a75f7af0","96","54321","8053","104","XIAOMI Electronics,CO.,LTD"
"21","Jun 14, 2020 09:54:17.244263000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","40:31:3c:d3:23:d4","18.197.235.166","192.168.137.44","17","21310040000000000721ae555ee5d7a8dbda51082f39b417e3d191ac1d082a84c08be69ac64b3329d4ba0f9263d0d7a61b8400ed9302e411b00965e5b9f8f556","64","8053","54321","72","XIAOMI Electronics,CO.,LTD"
"22","Jun 14, 2020 09:54:19.776168000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","01:00:5e:00:00:fb","192.168.137.1","224.0.0.251","17",,,"5353","5353","53",
"23","Jun 14, 2020 09:54:21.755374000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","01:00:5e:7f:ff:fa","192.168.137.1","239.255.255.250","17",,,"51360","1900","134",
"24","Jun 14, 2020 09:54:21.892142000 Mitteleuropäische Sommerzeit","40:31:3c:d3:23:d4","46:85:00:12:35:54","192.168.137.44","192.168.137.1","17",,,"68","67","316","XIAOMI Electronics,CO.,LTD"
"25","Jun 14, 2020 09:54:21.928185000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","40:31:3c:d3:23:d4","192.168.137.1","192.168.137.44","17",,,"67","68","310","XIAOMI Electronics,CO.,LTD"
